p = [0.01,0.11,0.0,5.0,1.052,95.0,5.0,0.05,0.0,0.01,
2.5,7.5,5.0,1.35,1.0,60.0,2.75,2200.0,95.0,0.0,
7.9,7.0,23.0,1.0,0.7,0.3,510.0,12.0,0.01,0.0015,
0.4,4.0,333.0,55.0,0.95,2.0,0.18,0.9,3.0,0.0006,
0.0,0.01,5.0,0.4,0.3,0.3,0.0,0.0,0.0,0.0,
5.0,0.5,0.0,0.3,10.0,0.0,200.0,0.75,0.0,0.61,
0.2,1.0,1.0,0.9,-0.06,6.4,0.5,1.0,1.0,1.0,
0.03,0.9,10.0,20.0,0.033,0.5,0.2,0.0,-0.003,0.002,
0.01,0.5,0.03,0.0,10.0,3.0,0.065,0.5,0.23,3.0,
3.0,40.0,10.0,0.2,7.0,0.001,0.7,0.02,0.0,40.0,
10.0,0.0,0.345,278.0,24.0,8.0,3.0,40.0,0.5,8.0,
0.03,1.35,240.0,0.02,0.015,0.005,0.02,1.0,1.0,10.0,
0.7,0.05,0.02,-1.5,0.0,1.0,1.0,5.0,0.2,20.0,
1.0,0.05,0.3,420.0,65.0,500.0,0.05,0.0,-0.03,0.05,
1.0,400.0,2.0,0.02,24.0,88450.0,1100.0,-5.0,0.1,0.01,
0.1,0.0,0.002,0.05,0.004,5.0,0.1,0.004,0.05,-0.001,
10.0,-0.3,1.35,1.0,1.0,0.0,1.0,-0.6,1.2,1.07,
-0.26,1.0,0.4,0.25,-0.6,1.0,1.0,0.24,1.0,1.0,
2.0,-0.1,0.0,2.3,-0.03,1.05,0.5,1.0,1530.0,5.0,
0.015,5.0,0.85,0.2,0.05,0.05,0.02,1.0,-0.5,0.3,
4.0,0.0,1.5,1.5,1.0,1.7,59250.0,15.0,5350.0,0.0,
0.0,0.2,-0.1,-0.8,5.0,1.0,0.5,0.9,1.0,0.65,
-0.2,28087.0,0.7,3060.0,0.3,1.0,-2.5,20.0,0.5,0.01,
0.0,4.3,6.4,0.14,1.2,0.0,0.0,0.0,10.0,1.0,
1.6,85.0,0.001,0.15,67.0,1.1,0.8,62.0,0.75,-0.02,
0.5,0.3,0.01,0.003,9145.0,15.0,0.0,-0.1,0.3,1.0,
1.2,-0.1,0.0,0.0,0.5,15.0,0.5,-0.6,1.0,0.2,
-0.58,0.02,6.0,0.7,3.0,0.6,30.0,0.0,30.0,9.0,
0.3,10.0,-15.0,0.02,1.0,1.3,-1.0,0.6,10.0,0.5,
0.8,]
