u0 = [1.052;2.5;2600.0;12.0;0.0;0.4;0.0;0.3;17975.68;5400.0;
7081.0;13000.0;7406.88;1.0;300.0;10.0;980.0;0.04;0.02;0.02;
0.02;0.0326951;3000.0;1450.0;1100.0;3300.0;2600.0;1.0;215.0;1.0;
28087.0;11234.8;1.0;1.0;28087.0;1.0;41.0;0.8;2.0;0.05;
3.6715;1.0;1530.0;0.5;5.952000000000001;59250.0;5350.0;10072.5;909.5;1.0;
1.05149;0.06;26497.1;1.0;2170.0;1100.0;768.0;382.0;21.0;21.0;
21.0;21.0;21.0;21.0;21.0;21.0;21.0;21.0;6.4;200.0;
200.0;200.0;200.0;200.0;200.0;200.0;200.0;200.0;200.0;128.0;
128.0;128.0;128.0;128.0;128.0;128.0;128.0;128.0;128.0;76.0;
76.0;76.0;76.0;76.0;76.0;76.0;76.0;76.0;76.0;1.0;
0.0;0.0;0.65;30.0;0.6;0.11;0.006707512307692306;60.9773846153846;0.009;0.015707512307692306;
0.2104;0.011073684210526315;0.2104;0.43;0.090472;0.05;0.15244346153846156;3048.8692307692304;0.19;0.34244346153846156;
0.5;0.3333333333333333;0.5;0.82;0.41;1.0;0.4;60.0;0.9166666666666666;6.666666666666667;
20.003678560251025;-0.4821896168156954;0.0;20.48586817706672;0.7122041713337496;28087.0;0.0;30.0;329.1139240506329;0.0032;
1.0531645569620252;0.18;1.733636556962025;27.989830761789484;0.3094117647058824;0.3094117647058824;0.010013468013468012;0.0;0.0015;0.000375;
6.52471875;0.018000000000000002;1200.0;2.0;0.9;2.633636556962025;42.309371287594935;2.2666666666666666;0.010013937282229964;0.0;
-468.90439999999995;2.9571999999999434;-471.8615999999999;-0.016694712856481643;28087.0;0.4;0.0;12035.857;21.24299999999999;351.0;
708.0999999999998;11700.0;1011.132;449.39200000000005;89.8784;296.2752;663.662;370.344;2.7230445701357464;4420.0;
0.4285205611136825;0.8939636486630825;0.19225976430377043;0.27318332324562966;0.0;0.0;0.0;0.0;0.3;7002.9447;
6531.0831;0.64;0.019200000000000005;8798.343;5617.400000000001;0.0;2808.7000000000003;0.3132532132303201;0.025;1350.0;
4050.0;28087.0;2639.5029;372.24299999999903;0.23253046249154413;5400.0;0.6073169989679265;8426.099999999999;13874.302899999999;0.9956016376523384;
5617.400000000001;2808.7000000000003;14043.5;14043.5;0.09999999999999998;0.9;8426.099999999999;14043.5;6372.900000000001;0.4;
13871.345699999998;7672.900000000001;28928.147399999998;1300.0;8.49673202614379;0.0002131422401049024;0.04;0.2;0.5338560108846983;19.8;
600.0;0.23515212362662125;6.354524886877828;1.039372386429666;0.0;19.446495790637055;6945.177068084663;2.8;4.634811804766226;0.0;
0.0;0.0;2.5418099547511313;1.0201794871794871;11234.8;4509.193333333334;0.0;0.0;0.0;0.0;
4509.193333333334;2435.9837347513294;11234.8;0.065;730.262;243.42066666666665;-56.57933333333335;0.0;7.5;0.0;
0.6931471805599453;0.8566967073300467;5.996876951310327;0.0;0.9;900.0;0.9;70.56599915788513;100.8085702255502;194.696;
9734.8;265.26199915788516;285.9619991578851;0.0;0.0;0.0;95.91;9.383797309978105;3.99625;289.38237783686094;
1500.0;9734.8;1216.85;100.8085702255502;21.858570225550217;44.83367346938776;1.120841836734694;9.933469387755101;75.0;11234.8;
1.0;0.9198917648734289;7320.528960483787;1.6562282716026668;0.4550094;1460.97864;1082.2064;224.696;224.696;1686.1296494;
0.060032386848007976;1592.864399157885;0.9446867859329185;0.05671180258332627;0.0;0.06;0.02;0.06;0.025;0.010382940000000004;
0.030382940000000004;0.017009345794392526;0.03269508670520235;0.045;2.1026684350132623;2.1026684350132623;1.0;1.0;0.0;0.9932620530009145;
1.0;248.0;5.927909538461539;0.0;1.0;1.0;0.0;1.76;1.6;1.0;
0.0;1.2778103831843044;10.4;9.258621279758525;30.4886923076923;1434.8386923076923;0.0;400.0;0.0;1.0;
3048.8692307692304;3048.8692307692304;0.0;3048.8692307692304;3048.8692307692304;0.0;0.00642857142857143;0.9523809523809523;0.6;0.004088213474801062;
0.0;0.6897894187260702;-0.0011026684350132624;-0.0011026684350132624;0.0;3048.8692307692304;27.561666666666667;6.2356711915535445;0.0;6.2356711915535445;
0.0;0.0;0.0;1.0220533687002653;42.053368700265246;0.0;0.9996292559899115;88417.20769230767;1.0;9.360000000000001;
